

#
# A) Package-specific configuration options
#

ASSERT_DEFINED(${PROJECT_NAME}_ENABLE_Fortran)
SET(HAVE_MOOCHO_FORTRAN ${${PROJECT_NAME}_ENABLE_Fortran})

TRIBITS_CONFIGURE_FILE(Moocho_Config.h)

#
# B) Define the header and source files (and directories)
#

SET(HEADERS "")
SET(SOURCES "")

SET_AND_INC_DIRS(DIR "${CMAKE_CURRENT_BINARY_DIR}")
APPEND_SET(HEADERS ${DIR}/Moocho_Config.h)

SET_AND_INC_DIRS(DIR ${CMAKE_CURRENT_SOURCE_DIR})
APPEND_GLOB(HEADERS ${DIR}/*.hpp)

#
# MoochoUtilities
#

SET_AND_INC_DIRS(DIR ${CMAKE_CURRENT_SOURCE_DIR}/MoochoUtilities/src)
APPEND_GLOB(HEADERS ${DIR}/*.hpp)
APPEND_GLOB(SOURCES ${DIR}/*.cpp)
ASSERT_DEFINED(${PROJECT_NAME}_ENABLE_Fortran)
IF (${PROJECT_NAME}_ENABLE_Fortran)
  APPEND_GLOB(SOURCES ${DIR}/*.f)
ENDIF()

#
# IterationPack
#

SET_AND_INC_DIRS(DIR ${CMAKE_CURRENT_SOURCE_DIR}/IterationPack/src)
APPEND_GLOB(HEADERS ${DIR}/*.ud)
APPEND_GLOB(HEADERS ${DIR}/*.hpp)
APPEND_GLOB(SOURCES ${DIR}/*.cpp)

#
# RTOpPack
#

SET_AND_INC_DIRS(DIR ${CMAKE_CURRENT_SOURCE_DIR}/RTOpPack/src)
APPEND_GLOB(HEADERS ${DIR}/*.hpp)
APPEND_GLOB(SOURCES ${DIR}/*.cpp)

SET_AND_INC_DIRS(DIR ${CMAKE_CURRENT_SOURCE_DIR}/RTOpPack/src/base)
APPEND_GLOB(HEADERS ${DIR}/*.h)
APPEND_GLOB(HEADERS ${DIR}/*.hpp)
APPEND_GLOB(SOURCES ${DIR}/*.c)
APPEND_GLOB(SOURCES ${DIR}/*.cpp)

SET_AND_INC_DIRS(DIR ${CMAKE_CURRENT_SOURCE_DIR}/RTOpPack/src/std_ops)
APPEND_GLOB(HEADERS ${DIR}/*.h)
APPEND_GLOB(SOURCES ${DIR}/*.c)

#
# DenseLinAlgPack
#

SET_AND_INC_DIRS(DIR ${CMAKE_CURRENT_SOURCE_DIR}/DenseLinAlgPack/src)
APPEND_GLOB(HEADERS ${DIR}/*.ud)
APPEND_GLOB(HEADERS ${DIR}/*.hpp)
APPEND_GLOB(SOURCES ${DIR}/*.cpp)

#
# AbstractLinAlgPack
#

SET_AND_INC_DIRS(DIR ${CMAKE_CURRENT_SOURCE_DIR}/AbstractLinAlgPack/src)
APPEND_GLOB(HEADERS ${DIR}/*.ud)
APPEND_GLOB(HEADERS ${DIR}/*.hpp)

